web-scraper-order,web-scraper-start-url,cat,cat-href,name
"1632427789-27036","https://www.officedepot.com/a/browse/instructional-resources/N=5+1186188/?cm_sp=school_supplies-_-shop-all_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_4_0&promo_name=school_supplies&promo_id=school_supplies-shop-all-learn-from-anywhere&promo_creative=shop-all_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_4_0","Classroom Language Arts","https://www.officedepot.com/a/browse/classroom-language-arts/N=5+1186191/","Shell Education 180 Days Of Reading Workbook, Grade 1"
"1632427789-27076","https://www.officedepot.com/a/browse/instructional-resources/N=5+1186188/?cm_sp=school_supplies-_-shop-all_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_4_0&promo_name=school_supplies&promo_id=school_supplies-shop-all-learn-from-anywhere&promo_creative=shop-all_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_4_0","Classroom Language Arts","https://www.officedepot.com/a/browse/classroom-language-arts/N=5+1186191/","Carson-Dellosa Spectrum Phonics Workbook, Kindergarten"
"1632426666-24571","https://www.officedepot.com/a/browse/instructional-resources/N=5+1186188/?cm_sp=school_supplies-_-shop-all_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_4_0&promo_name=school_supplies&promo_id=school_supplies-shop-all-learn-from-anywhere&promo_creative=shop-all_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_4_0","Classroom Science","https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/","Carson-Dellosa™ Common Core 4 Today Workbook, Grade 3"
"1632426511-23205","https://www.officedepot.com/a/browse/instructional-resources/N=5+1186188/?cm_sp=school_supplies-_-shop-all_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_4_0&promo_name=school_supplies&promo_id=school_supplies-shop-all-learn-from-anywhere&promo_creative=shop-all_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_4_0","Classroom Teaching Resources","https://www.officedepot.com/a/browse/classroom-teaching-resources/N=5+1186196/","Shell Education Summer Blast Activity Book, Getting Ready For Grade 2"
"1632427067-25245","https://www.officedepot.com/a/browse/instructional-resources/N=5+1186188/?cm_sp=school_supplies-_-shop-all_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_4_0&promo_name=school_supplies&promo_id=school_supplies-shop-all-learn-from-anywhere&promo_creative=shop-all_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_4_0","Classroom Reading & Writing","https://www.officedepot.com/a/browse/classroom-reading-and-writing/N=5+1186193/","Scholastic Little Leveled Readers Book: Level A Box Set, 5 Copies of 15 Titles0.0 out of 5 stars."
"1632427789-27209","https://www.officedepot.com/a/browse/instructional-resources/N=5+1186188/?cm_sp=school_supplies-_-shop-all_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_4_0&promo_name=school_supplies&promo_id=school_supplies-shop-all-learn-from-anywhere&promo_creative=shop-all_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_4_0","Classroom Language Arts","https://www.officedepot.com/a/browse/classroom-language-arts/N=5+1186191/","Carson-Dellosa™ 100+ Series™ Grammar Workbooks, Grades 7-8"
"1632426511-23102","https://www.officedepot.com/a/browse/instructional-resources/N=5+1186188/?cm_sp=school_supplies-_-shop-all_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_4_0&promo_name=school_supplies&promo_id=school_supplies-shop-all-learn-from-anywhere&promo_creative=shop-all_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_4_0","Classroom Teaching Resources","https://www.officedepot.com/a/browse/classroom-teaching-resources/N=5+1186196/","Thinking Kids'™ Complete Book, Grade 2"
"1632427289-26145","https://www.officedepot.com/a/browse/instructional-resources/N=5+1186188/?cm_sp=school_supplies-_-shop-all_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_4_0&promo_name=school_supplies&promo_id=school_supplies-shop-all-learn-from-anywhere&promo_creative=shop-all_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_4_0","Classroom Math","https://www.officedepot.com/a/browse/classroom-math/N=5+1186192/","Sensational Math 38-Piece Subitizing Activity Cards, Grades K-1"
"1632426666-24548","https://www.officedepot.com/a/browse/instructional-resources/N=5+1186188/?cm_sp=school_supplies-_-shop-all_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_4_0&promo_name=school_supplies&promo_id=school_supplies-shop-all-learn-from-anywhere&promo_creative=shop-all_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_4_0","Classroom Science","https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/","Mark Twain Media STEM Labs For Earth & Space Science, Grades 6-8"
"1632428284-27711","https://www.officedepot.com/a/browse/instructional-resources/N=5+1186188/?cm_sp=school_supplies-_-shop-all_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_4_0&promo_name=school_supplies&promo_id=school_supplies-shop-all-learn-from-anywhere&promo_creative=shop-all_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_4_0","Classroom Art","https://www.officedepot.com/a/browse/classroom-art/N=5+1186189/","Scholastic® Little Skill Seekers: Preschool Workbook0.0 out of 5 stars."
"1632426511-23534","https://www.officedepot.com/a/browse/instructional-resources/N=5+1186188/?cm_sp=school_supplies-_-shop-all_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_4_0&promo_name=school_supplies&promo_id=school_supplies-shop-all-learn-from-anywhere&promo_creative=shop-all_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_4_0","Classroom Teaching Resources","https://www.officedepot.com/a/browse/classroom-teaching-resources/N=5+1186196/","Teacher Created Resources Little World Social Skills Book Set, Grades K-2, Set O..."
"1632427789-27038","https://www.officedepot.com/a/browse/instructional-resources/N=5+1186188/?cm_sp=school_supplies-_-shop-all_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_4_0&promo_name=school_supplies&promo_id=school_supplies-shop-all-learn-from-anywhere&promo_creative=shop-all_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_4_0","Classroom Language Arts","https://www.officedepot.com/a/browse/classroom-language-arts/N=5+1186191/","Carson-Dellosa Standards-Based Connections Reading Workbook, Grade 4"
"1632427289-26024","https://www.officedepot.com/a/browse/instructional-resources/N=5+1186188/?cm_sp=school_supplies-_-shop-all_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_4_0&promo_name=school_supplies&promo_id=school_supplies-shop-all-learn-from-anywhere&promo_creative=shop-all_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_4_0","Classroom Math","https://www.officedepot.com/a/browse/classroom-math/N=5+1186192/","Learning Playground Flash Cards, Multiplication, Pack Of 554.1 out of 5 stars. 8 reviews"
"1632426511-23695","https://www.officedepot.com/a/browse/instructional-resources/N=5+1186188/?cm_sp=school_supplies-_-shop-all_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_4_0&promo_name=school_supplies&promo_id=school_supplies-shop-all-learn-from-anywhere&promo_creative=shop-all_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_4_0","Classroom Teaching Resources","https://www.officedepot.com/a/browse/classroom-teaching-resources/N=5+1186196/","Shell Education 180 Days Of Writing Workbook, Grade 6"
"1632428284-27694","https://www.officedepot.com/a/browse/instructional-resources/N=5+1186188/?cm_sp=school_supplies-_-shop-all_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_4_0&promo_name=school_supplies&promo_id=school_supplies-shop-all-learn-from-anywhere&promo_creative=shop-all_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_4_0","Classroom Art","https://www.officedepot.com/a/browse/classroom-art/N=5+1186189/","Tru-Ray® Construction Paper, 50% Recycled, 9"" x 12"", Shocking Pink, Pack Of 505.0 out of 5 stars. 2 reviews"
"1632427067-25458","https://www.officedepot.com/a/browse/instructional-resources/N=5+1186188/?cm_sp=school_supplies-_-shop-all_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_4_0&promo_name=school_supplies&promo_id=school_supplies-shop-all-learn-from-anywhere&promo_creative=shop-all_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_4_0","Classroom Reading & Writing","https://www.officedepot.com/a/browse/classroom-reading-and-writing/N=5+1186193/","Shell Education California Primary Source Readers, Early Years, Grade 4"
"1632428182-27411","https://www.officedepot.com/a/browse/instructional-resources/N=5+1186188/?cm_sp=school_supplies-_-shop-all_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_4_0&promo_name=school_supplies&promo_id=school_supplies-shop-all-learn-from-anywhere&promo_creative=shop-all_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_4_0","Classroom Early Learning","https://www.officedepot.com/a/browse/classroom-early-learning/N=5+1186190/","Scholastic Parent Line Books Raising a Rock-Star Reader Parents' Guide Book, Gra..."
"1632428284-27695","https://www.officedepot.com/a/browse/instructional-resources/N=5+1186188/?cm_sp=school_supplies-_-shop-all_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_4_0&promo_name=school_supplies&promo_id=school_supplies-shop-all-learn-from-anywhere&promo_creative=shop-all_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_4_0","Classroom Art","https://www.officedepot.com/a/browse/classroom-art/N=5+1186189/","Pacon® Rainbow Duo-Finish Kraft Paper Roll, 36"" x 1000', Light Green1.0 out of 5 stars. 1 review"
"1632426511-23353","https://www.officedepot.com/a/browse/instructional-resources/N=5+1186188/?cm_sp=school_supplies-_-shop-all_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_4_0&promo_name=school_supplies&promo_id=school_supplies-shop-all-learn-from-anywhere&promo_creative=shop-all_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_4_0","Classroom Teaching Resources","https://www.officedepot.com/a/browse/classroom-teaching-resources/N=5+1186196/","Shell Education 180 Days Of High-Frequency Words, Grade 10.0 out of 5 stars."
"1632426511-23507","https://www.officedepot.com/a/browse/instructional-resources/N=5+1186188/?cm_sp=school_supplies-_-shop-all_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_4_0&promo_name=school_supplies&promo_id=school_supplies-shop-all-learn-from-anywhere&promo_creative=shop-all_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_4_0","Classroom Teaching Resources","https://www.officedepot.com/a/browse/classroom-teaching-resources/N=5+1186196/","Spectrum® Focus: Reading For Central Message And Details In Literature"
"1632426511-23040","https://www.officedepot.com/a/browse/instructional-resources/N=5+1186188/?cm_sp=school_supplies-_-shop-all_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_4_0&promo_name=school_supplies&promo_id=school_supplies-shop-all-learn-from-anywhere&promo_creative=shop-all_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_4_0","Classroom Teaching Resources","https://www.officedepot.com/a/browse/classroom-teaching-resources/N=5+1186196/","Carson-Dellosa Differentiated Reading For Comprehension, Grade 2"
"1632426511-23172","https://www.officedepot.com/a/browse/instructional-resources/N=5+1186188/?cm_sp=school_supplies-_-shop-all_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_4_0&promo_name=school_supplies&promo_id=school_supplies-shop-all-learn-from-anywhere&promo_creative=shop-all_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_4_0","Classroom Teaching Resources","https://www.officedepot.com/a/browse/classroom-teaching-resources/N=5+1186196/","Spectrum Test Practice Workbook, Grade 2"
"1632426511-22973","https://www.officedepot.com/a/browse/instructional-resources/N=5+1186188/?cm_sp=school_supplies-_-shop-all_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_4_0&promo_name=school_supplies&promo_id=school_supplies-shop-all-learn-from-anywhere&promo_creative=shop-all_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_4_0","Classroom Teaching Resources","https://www.officedepot.com/a/browse/classroom-teaching-resources/N=5+1186196/","Rand McNally Classic U.S. Wall Map"
"1632426511-23275","https://www.officedepot.com/a/browse/instructional-resources/N=5+1186188/?cm_sp=school_supplies-_-shop-all_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_4_0&promo_name=school_supplies&promo_id=school_supplies-shop-all-learn-from-anywhere&promo_creative=shop-all_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_4_0","Classroom Teaching Resources","https://www.officedepot.com/a/browse/classroom-teaching-resources/N=5+1186196/","Replogle National Geographic Illuminated Moon Globe, 14"" x 12"", Multicolor"
"1632428284-27717","https://www.officedepot.com/a/browse/instructional-resources/N=5+1186188/?cm_sp=school_supplies-_-shop-all_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_4_0&promo_name=school_supplies&promo_id=school_supplies-shop-all-learn-from-anywhere&promo_creative=shop-all_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_4_0","Classroom Art","https://www.officedepot.com/a/browse/classroom-art/N=5+1186189/","Tru-Ray® Construction Paper, 50% Recycled, 12"" x 18"", Holiday Red, Pack Of 500.0 out of 5 stars."
"1632426511-22965","https://www.officedepot.com/a/browse/instructional-resources/N=5+1186188/?cm_sp=school_supplies-_-shop-all_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_4_0&promo_name=school_supplies&promo_id=school_supplies-shop-all-learn-from-anywhere&promo_creative=shop-all_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_4_0","Classroom Teaching Resources","https://www.officedepot.com/a/browse/classroom-teaching-resources/N=5+1186196/","Office Depot® Brand Map Pins, Assorted, Pack Of 100"
"1632426511-23929","https://www.officedepot.com/a/browse/instructional-resources/N=5+1186188/?cm_sp=school_supplies-_-shop-all_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_4_0&promo_name=school_supplies&promo_id=school_supplies-shop-all-learn-from-anywhere&promo_creative=shop-all_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_4_0","Classroom Teaching Resources","https://www.officedepot.com/a/browse/classroom-teaching-resources/N=5+1186196/","Scholastic Hi-Lo Nonfiction Passages — Grades 4-5"
