web-scraper-order,web-scraper-start-url,cat,cat-href,name
1632422029-17083,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-math/N=5+1186192/?cm_sp=school_supplies-_-math_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_1_0&promo_name=school_supplies&promo_id=school_supplies-math-learn-from-anywhere&promo_creative=math_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_1_0,Carson-Dellosa Flash Cards — Multiplication 0-12
1632421945-16744,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"Quarry Books QPG Outdoor Science Labs For Kids, Grades 1-5"
1632421945-16684,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"Scholastic Science Vocabulary Readers, Life Cycles"
1632421945-16676,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"Carson-Dellosa Interactive Notebooks: Science, Grade 3"
1632421945-16814,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"Carson-Dellosa™ Applying The Standards STEM Workbooks, Grade 5"
1632421945-16691,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"SuperScience World of WOW, Ages 9-11"
1632421711-16552,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-art/N=5+1186189/?cm_sp=school_supplies-_-art_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_3_0&promo_name=school_supplies&promo_id=school_supplies-art-learn-from-anywhere&promo_creative=art_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_3_0,"Post-it® Super Sticky Easel Pads, 25"" x 30"", 30% Recycled, White, Pack Of 8 Pads"
1632421711-16578,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-art/N=5+1186189/?cm_sp=school_supplies-_-art_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_3_0&promo_name=school_supplies&promo_id=school_supplies-art-learn-from-anywhere&promo_creative=art_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_3_0,"Art1st® Watercolor Paper, 9"" x 11"", Pack Of 50 Sheets"
1632422029-17063,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-math/N=5+1186192/?cm_sp=school_supplies-_-math_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_1_0&promo_name=school_supplies&promo_id=school_supplies-math-learn-from-anywhere&promo_creative=math_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_1_0,"Learning Playground Flash Cards, Multiplication, Pack Of 55"
1632421945-16757,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"Carson-Dellosa™ Common Core 4 Today Workbook, Grade 3"
1632421711-16601,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-art/N=5+1186189/?cm_sp=school_supplies-_-art_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_3_0&promo_name=school_supplies&promo_id=school_supplies-art-learn-from-anywhere&promo_creative=art_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_3_0,"Pacon® Spectra® High-Quality Fadeless Art Paper Roll, 48"" x 50', Royal Blue"
1632421945-16819,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"iSprowt Fun Science Kit For Kids, Renewable Energy Kit, Kindergarten to Grade 5"
1632422029-17091,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-math/N=5+1186192/?cm_sp=school_supplies-_-math_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_1_0&promo_name=school_supplies&promo_id=school_supplies-math-learn-from-anywhere&promo_creative=math_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_1_0,"Trend® Three-Corner Flash Cards, Addition And Subtraction, Box Of 48 Cards"
1632421711-16554,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-art/N=5+1186189/?cm_sp=school_supplies-_-art_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_3_0&promo_name=school_supplies&promo_id=school_supplies-art-learn-from-anywhere&promo_creative=art_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_3_0,"Art1st® Watercolor Paper, 12"" x 18"", Pack Of 50 Sheets"
1632421711-16585,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-art/N=5+1186189/?cm_sp=school_supplies-_-art_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_3_0&promo_name=school_supplies&promo_id=school_supplies-art-learn-from-anywhere&promo_creative=art_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_3_0,"Tru-Ray® Construction Paper, 50% Recycled, 12"" x 18"", Orange, Pack Of 50"
1632421945-16777,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"Teacher Created Materials Life Science 5-Book Set, Grade 4"
1632422029-17094,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-math/N=5+1186192/?cm_sp=school_supplies-_-math_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_1_0&promo_name=school_supplies&promo_id=school_supplies-math-learn-from-anywhere&promo_creative=math_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_1_0,"Scholastic Little Skill Seekers: Early Math, Pre-K to 1st Grade"
1632421711-16611,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-art/N=5+1186189/?cm_sp=school_supplies-_-art_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_3_0&promo_name=school_supplies&promo_id=school_supplies-art-learn-from-anywhere&promo_creative=art_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_3_0,"Prang® Semi-Moist Watercolor Master Set, Assorted Colors, Set Of 36"
1632422029-17145,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-math/N=5+1186192/?cm_sp=school_supplies-_-math_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_1_0&promo_name=school_supplies&promo_id=school_supplies-math-learn-from-anywhere&promo_creative=math_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_1_0,"Educational Insights® Play Money Coins And Bills Tray, 10""H x 6 1/2""W x 1 1/2""D,..."
1632421711-16645,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-art/N=5+1186189/?cm_sp=school_supplies-_-art_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_3_0&promo_name=school_supplies&promo_id=school_supplies-art-learn-from-anywhere&promo_creative=art_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_3_0,Scholastic 100 Write & Learn Sight Word Practice Pages
1632422029-17147,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-math/N=5+1186192/?cm_sp=school_supplies-_-math_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_1_0&promo_name=school_supplies&promo_id=school_supplies-math-learn-from-anywhere&promo_creative=math_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_1_0,Carson-Dellosa Manipulatives — Uppercase Letter & Number Cards
1632422029-17086,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-math/N=5+1186192/?cm_sp=school_supplies-_-math_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_1_0&promo_name=school_supplies&promo_id=school_supplies-math-learn-from-anywhere&promo_creative=math_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_1_0,"Scholastic® Toddler Jumbo Workbook, Preschool"
1632421945-16792,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"Scholastic 5-Minute Science Kit, Grades 1 To 3"
1632421945-16667,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"Shell Education 180 Days Of Science, Grade 5"
1632421711-16643,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-art/N=5+1186189/?cm_sp=school_supplies-_-art_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_3_0&promo_name=school_supplies&promo_id=school_supplies-art-learn-from-anywhere&promo_creative=art_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_3_0,"Pacon® Fadeless® Art Paper Roll, 48"" x 50', Canary"
1632421945-16721,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"iSprowt Volcano Kit, Grades K-50.0 out of 5 stars.0.0 out of 5 stars."
1632422029-17154,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-math/N=5+1186192/?cm_sp=school_supplies-_-math_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_1_0&promo_name=school_supplies&promo_id=school_supplies-math-learn-from-anywhere&promo_creative=math_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_1_0,"Carson-Dellosa Interactive Notebook For Math, Grade 6"
1632422029-17075,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-math/N=5+1186192/?cm_sp=school_supplies-_-math_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_1_0&promo_name=school_supplies&promo_id=school_supplies-math-learn-from-anywhere&promo_creative=math_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_1_0,"Learning Resources Snap Cubes 1-piece Activity Set - Skill Learning: Building, G..."
1632421945-16760,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,Classroom Science,https://www.officedepot.com/a/browse/classroom-science/N=5+1186194/?cm_sp=school_supplies-_-science_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_2_0&promo_name=school_supplies&promo_id=school_supplies-science-learn-from-anywhere&promo_creative=science_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_2_0,"Mark Twain Media STEM Labs for Life Science, Grades 6-8"
1632422029-17095,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-math/N=5+1186192/?cm_sp=school_supplies-_-math_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_1_0&promo_name=school_supplies&promo_id=school_supplies-math-learn-from-anywhere&promo_creative=math_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_1_0,Trend Numbers 0-100 Flash Cards - Educational - 101 / Box
1632421711-16638,https://www.officedepot.com/cm/marketing/learn-from-anywhere-solutions,,https://www.officedepot.com/a/browse/classroom-art/N=5+1186189/?cm_sp=school_supplies-_-art_learn-from-anywhere_shopbysubject-_-marketing_learn-from-anywhere-solutions_main_7_3_0&promo_name=school_supplies&promo_id=school_supplies-art-learn-from-anywhere&promo_creative=art_learn-from-anywhere&promo_position=marketing_learn-from-anywhere-solutions_main_7_3_0,"Tru-Ray® Construction Paper, 50% Recycled, 12"" x 18"", Holiday Red, Pack Of 50"
