web-scraper-order,web-scraper-start-url,cat,cat-href,nnn
"1632115851-6958","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","AT-A-GLANCE® 13-Month Elevation Academic Monthly Planner, 7"" x 8-3/4"", Black, Ju...5.0 out of 5 stars. 1 review"
"1632115851-7101","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Office Depot® Brand Weekly/Monthly Academic Planner, 5"" x 8"", 30% Recycled, Blac...4.6 out of 5 stars. 7 reviews"
"1632115851-7378","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","House of Doolittle Weekly Calendar Planner Professional Black 8-1/2 x 11 Inches ...0.0 out of 5 stars."
"1632115851-7034","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Blue Sky Weekly/Monthly PP Safety Wirebound Planner, 5"" x 8"", Passages, January ...5.0 out of 5 stars. 2 reviews"
"1632115851-7321","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","AT-A-GLANCE® 13-Month Signature Collection Monthly Planner, 8"" x 11"", Brown, Jan...0.0 out of 5 stars."
"1632115851-7296","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Blue Sky™ Barbie Weekly/Monthly Planner, 5” x 8"", Doppler, July 2021 To June 202...0.0 out of 5 stars."
"1632115876-7863","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Calendars","https://www.officedepot.com/a/browse/calendars/N=5+1131208/?cm_sp=office_supplies-_-category-calendars_shopnow_-_-category_calendars-and-planners--1131206_main_0_1_0&promo_name=office_supplies&promo_id=office_supplies-category-calendars-shopnow&promo_creative=category-calendars_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_1_0","AT-A-GLANCE® Dreams Monthly Wall Calendar, 15"" x 12"", Multicolor, January to Dec...4.8 out of 5 stars. 5 reviews"
"1632115851-7003","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Office Depot® Brand 13-Month Monthly Planner, 9"" x 11"", Black, January 2022 To J..."
"1632115851-7401","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","TF Publishing Large Weekly/Monthly Planner, 9"" x 11"", Cheetah, July 2021 To June..."
"1632115851-7436","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","TF Publishing Luxe Weekly/Monthly Planner, 7"" x 9"", Rainbow, July 2021 To June 2..."
"1632115851-6991","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Blue Sky™ Frosted Weekly/Monthly Safety Wirebound Planner, 8-1/2"" x 11"", Gemma P...0.0 out of 5 stars."
"1632115851-7027","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","AT-A-GLANCE® 14-Month DayMinder Hardcover Monthly Planner, 8"" x 11-3/4"", Black, ..."
"1632115851-6946","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","AT-A-GLANCE® 13-Month Weekly Planner, 8-1/4"" x 11"", Navy, January 2022 To Januar..."
"1632115851-7204","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","AT-A-GLANCE® 13-Month BADGE Weekly/Monthly Planner, 8-1/2"" x 5-1/2"", Floral, Jan...4.0 out of 5 stars. 1 review"
"1632115851-7226","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","AT-A-GLANCE® Simplified by Emily Ley Academic Weekly/Monthly Planner, 8-1/2"" x 1...5.0 out of 5 stars. 4 reviews"
"1632115851-7481","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Day Runner® Express® Planner, Windsor Quick View™, 5 1/2"" x 8 1/2"", Black"
"1632115851-7227","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Quartet® Prestige® 2 Magnetic Dry-Erase 12 Month Calendar Board, 36"" x 24"", Tota...4.7 out of 5 stars. 3 reviews"
"1632115851-6992","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Blue Sky™ Day Designer Weekly/Monthly Planner, 8-1/2"" x 11"", Peyton Navy, Januar...0.0 out of 5 stars."
"1632115851-7462","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Office Depot® Brand Fashion Weekly/Monthly Academic Planner, 8-1/2"" x 11"", Charl...5.0 out of 5 stars. 1 review"
"1632115851-7002","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","AT-A-GLANCE® DayMinder Weekly/Monthly Planner, 5"" x 8"", Gray, January To Decembe..."
"1632115851-7018","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Blue Sky™ Enterprise Monthly Safety Wirebound Planner, 7-7/8"" x 11-7/8"", Black, ...0.0 out of 5 stars."
"1632115851-6945","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","AT-A-GLANCE® DayMinder Column-Style Weekly Planner, 7"" x 8-3/4"", Black, January ..."
"1632115876-7865","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Calendars","https://www.officedepot.com/a/browse/calendars/N=5+1131208/?cm_sp=office_supplies-_-category-calendars_shopnow_-_-category_calendars-and-planners--1131206_main_0_1_0&promo_name=office_supplies&promo_id=office_supplies-category-calendars-shopnow&promo_creative=category-calendars_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_1_0","Blue Sky™ Monthly Desk Pad, 17"" x 22"", Mahalo, July 2021 To June 2022, 1001575.0 out of 5 stars. 14 reviews"
"1632115851-7074","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","TOPS Gold Fibre Premium Wirebnd Project Planner - Action - White Sheet - Wire Bo..."
"1632115851-7249","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","MasterVision® Gold Ultra™ Magnetic Dry-Erase Monthly Calendar Planning Board, La..."
"1632115851-7548","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","TF Publishing Large Weekly/Monthly Planner, 9"" x 11"", Big, July 2021 To June 202...0.0 out of 5 stars."
"1632115851-7001","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","AT-A-GLANCE® QuickNotes Weekly/Monthly Appointment Book, 8-1/4"" x 11"", Black, Ja..."
