web-scraper-order,web-scraper-start-url,cat,cat-href,nnn
1632112751-263,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,1-3 Color Labels & Stickers,https://www.officedepot.com/a/browse/1-3-color-labels-and-stickers/N=5+1212300/?cm_sp=copy_print_depot-_-labelsstickers13color_cpd_-_-category_labels-and-stickers--1212299_main_1_1_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickers13color-cpd&promo_creative=labelsstickers13color_cpd&promo_position=category_labels-and-stickers--1212299_main_1_1_0,"Custom 1-Color Advertising Labels, Rectangle, 2"" x 3-1/2"", Roll Of 250 Labels0.0 out of 5 stars."
1632112674-202,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Custom Address Labels,https://www.officedepot.com/a/browse/custom-address-labels/N=5+1212302/?cm_sp=copy_print_depot-_-labelsstickerscustomaddress_cpd_-_-category_labels-and-stickers--1212299_main_1_3_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickerscustomaddress-cpd&promo_creative=labelsstickerscustomaddress_cpd&promo_position=category_labels-and-stickers--1212299_main_1_3_0,"Custom Address Labels, 2-1/2"" x 3/4"", You Are, Pack Of 144 Labels0.0 out of 5 stars."
1632112751-302,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,1-3 Color Labels & Stickers,https://www.officedepot.com/a/browse/1-3-color-labels-and-stickers/N=5+1212300/?cm_sp=copy_print_depot-_-labelsstickers13color_cpd_-_-category_labels-and-stickers--1212299_main_1_1_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickers13color-cpd&promo_creative=labelsstickers13color_cpd&promo_position=category_labels-and-stickers--1212299_main_1_1_0,"Custom 2-Color Laser Sheet Labels And Stickers, 2"" x 3-1/2"" Rectangle, 10 Labels...0.0 out of 5 stars."
1632112751-402,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,1-3 Color Labels & Stickers,https://www.officedepot.com/a/browse/1-3-color-labels-and-stickers/N=5+1212300/?cm_sp=copy_print_depot-_-labelsstickers13color_cpd_-_-category_labels-and-stickers--1212299_main_1_1_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickers13color-cpd&promo_creative=labelsstickers13color_cpd&promo_position=category_labels-and-stickers--1212299_main_1_1_0,"Taylor Quick-Ship Door Tamper Label Seals, 3"" x 6"", Pack Of 250 Labels0.0 out of 5 stars."
1632112586-13,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Foil Stamped Labels,https://www.officedepot.com/a/browse/foil-stamped-labels/N=5+1212305/?cm_sp=copy_print_depot-_-labelsstickersfoilstamped_cpd_-_-category_labels-and-stickers--1212299_main_1_7_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersfoilstamped-cpd&promo_creative=labelsstickersfoilstamped_cpd&promo_position=category_labels-and-stickers--1212299_main_1_7_0,"Custom 1-Color Foil-Stamped Labels And Stickers, 1/2"" x 1"" Rectangle, Box Of 500...0.0 out of 5 stars."
1632112751-293,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,1-3 Color Labels & Stickers,https://www.officedepot.com/a/browse/1-3-color-labels-and-stickers/N=5+1212300/?cm_sp=copy_print_depot-_-labelsstickers13color_cpd_-_-category_labels-and-stickers--1212299_main_1_1_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickers13color-cpd&promo_creative=labelsstickers13color_cpd&promo_position=category_labels-and-stickers--1212299_main_1_1_0,"Custom 2-Color Laser Sheet Labels And Stickers, 2-3/4"" x 4-1/4"" Rectangle, 8 Lab...0.0 out of 5 stars."
1632112751-260,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,1-3 Color Labels & Stickers,https://www.officedepot.com/a/browse/1-3-color-labels-and-stickers/N=5+1212300/?cm_sp=copy_print_depot-_-labelsstickers13color_cpd_-_-category_labels-and-stickers--1212299_main_1_1_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickers13color-cpd&promo_creative=labelsstickers13color_cpd&promo_position=category_labels-and-stickers--1212299_main_1_1_0,"Custom 1-Color Advertising Labels, Rectangle, 4"" x 5"", Roll Of 250 Labels0.0 out of 5 stars."
1632112751-295,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,1-3 Color Labels & Stickers,https://www.officedepot.com/a/browse/1-3-color-labels-and-stickers/N=5+1212300/?cm_sp=copy_print_depot-_-labelsstickers13color_cpd_-_-category_labels-and-stickers--1212299_main_1_1_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickers13color-cpd&promo_creative=labelsstickers13color_cpd&promo_position=category_labels-and-stickers--1212299_main_1_1_0,"Custom Printed 3-Color Laser Sheet Labels And Stickers, 2"" x 4"" Perforated Recta...0.0 out of 5 stars."
1632112751-319,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,1-3 Color Labels & Stickers,https://www.officedepot.com/a/browse/1-3-color-labels-and-stickers/N=5+1212300/?cm_sp=copy_print_depot-_-labelsstickers13color_cpd_-_-category_labels-and-stickers--1212299_main_1_1_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickers13color-cpd&promo_creative=labelsstickers13color_cpd&promo_position=category_labels-and-stickers--1212299_main_1_1_0,"Custom 1-Color Foil-Embossed Labels And Stickers, 2-15/16"" x 4"" Rectangle, Box O...0.0 out of 5 stars."
1632112638-147,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Weather-Resistant Labels,https://www.officedepot.com/a/browse/weather-resistant-labels/N=5+1212307/?cm_sp=copy_print_depot-_-labelsstickersweatherresistant_cpd_-_-category_labels-and-stickers--1212299_main_1_5_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersweatherresistant-cpd&promo_creative=labelsstickersweatherresistant_cpd&promo_position=category_labels-and-stickers--1212299_main_1_5_0,"Custom Outdoor Weatherproof Full-Color Labels, 1"" x 2-1/2"", Box Of 125 Labels0.0 out of 5 stars."
1632112751-248,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,1-3 Color Labels & Stickers,https://www.officedepot.com/a/browse/1-3-color-labels-and-stickers/N=5+1212300/?cm_sp=copy_print_depot-_-labelsstickers13color_cpd_-_-category_labels-and-stickers--1212299_main_1_1_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickers13color-cpd&promo_creative=labelsstickers13color_cpd&promo_position=category_labels-and-stickers--1212299_main_1_1_0,"Custom 1-Color Advertising Labels, Square, 2"" x 2"", Roll Of 250 Labels0.0 out of 5 stars."
1632112586-39,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Foil Stamped Labels,https://www.officedepot.com/a/browse/foil-stamped-labels/N=5+1212305/?cm_sp=copy_print_depot-_-labelsstickersfoilstamped_cpd_-_-category_labels-and-stickers--1212299_main_1_7_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersfoilstamped-cpd&promo_creative=labelsstickersfoilstamped_cpd&promo_position=category_labels-and-stickers--1212299_main_1_7_0,"Custom 1-Color Foil-Stamped Labels And Stickers, 1-1/2"" x 1-1/2"" Square, Box Of ...0.0 out of 5 stars."
1632112751-350,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,1-3 Color Labels & Stickers,https://www.officedepot.com/a/browse/1-3-color-labels-and-stickers/N=5+1212300/?cm_sp=copy_print_depot-_-labelsstickers13color_cpd_-_-category_labels-and-stickers--1212299_main_1_1_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickers13color-cpd&promo_creative=labelsstickers13color_cpd&promo_position=category_labels-and-stickers--1212299_main_1_1_0,"Custom 1-Color Foil-Embossed Labels And Stickers, 1-1/4"" x 2-1/2"" Oval, Box Of 5...0.0 out of 5 stars."
1632112638-145,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Weather-Resistant Labels,https://www.officedepot.com/a/browse/weather-resistant-labels/N=5+1212307/?cm_sp=copy_print_depot-_-labelsstickersweatherresistant_cpd_-_-category_labels-and-stickers--1212299_main_1_5_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersweatherresistant-cpd&promo_creative=labelsstickersweatherresistant_cpd&promo_position=category_labels-and-stickers--1212299_main_1_5_0,"Custom Outdoor Weatherproof Full-Color Labels, 2-7/8"" x 3-3/4"", Box Of 125 Label...0.0 out of 5 stars."
1632112586-16,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Foil Stamped Labels,https://www.officedepot.com/a/browse/foil-stamped-labels/N=5+1212305/?cm_sp=copy_print_depot-_-labelsstickersfoilstamped_cpd_-_-category_labels-and-stickers--1212299_main_1_7_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersfoilstamped-cpd&promo_creative=labelsstickersfoilstamped_cpd&promo_position=category_labels-and-stickers--1212299_main_1_7_0,"Custom 1-Color Foil-Stamped Labels And Stickers, 1"" x 2-1/2"" Rectangle, Box Of 5...0.0 out of 5 stars."
1632112638-114,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Weather-Resistant Labels,https://www.officedepot.com/a/browse/weather-resistant-labels/N=5+1212307/?cm_sp=copy_print_depot-_-labelsstickersweatherresistant_cpd_-_-category_labels-and-stickers--1212299_main_1_5_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersweatherresistant-cpd&promo_creative=labelsstickersweatherresistant_cpd&promo_position=category_labels-and-stickers--1212299_main_1_5_0,"Custom Outdoor Weatherproof Full-Color Labels, 2-1/4"", Box Of 125 Labels0.0 out of 5 stars."
1632112638-110,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Weather-Resistant Labels,https://www.officedepot.com/a/browse/weather-resistant-labels/N=5+1212307/?cm_sp=copy_print_depot-_-labelsstickersweatherresistant_cpd_-_-category_labels-and-stickers--1212299_main_1_5_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersweatherresistant-cpd&promo_creative=labelsstickersweatherresistant_cpd&promo_position=category_labels-and-stickers--1212299_main_1_5_0,"Custom Outdoor Weatherproof Full-Color Labels, 4"", Box Of 125 Labels0.0 out of 5 stars."
1632112751-372,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,1-3 Color Labels & Stickers,https://www.officedepot.com/a/browse/1-3-color-labels-and-stickers/N=5+1212300/?cm_sp=copy_print_depot-_-labelsstickers13color_cpd_-_-category_labels-and-stickers--1212299_main_1_1_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickers13color-cpd&promo_creative=labelsstickers13color_cpd&promo_position=category_labels-and-stickers--1212299_main_1_1_0,"Custom 1-Color Advertising Labels, Rectangle, 4"" x 6"", Roll Of 250 Labels0.0 out of 5 stars."
1632112638-106,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Weather-Resistant Labels,https://www.officedepot.com/a/browse/weather-resistant-labels/N=5+1212307/?cm_sp=copy_print_depot-_-labelsstickersweatherresistant_cpd_-_-category_labels-and-stickers--1212299_main_1_5_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersweatherresistant-cpd&promo_creative=labelsstickersweatherresistant_cpd&promo_position=category_labels-and-stickers--1212299_main_1_5_0,"Custom Outdoor Weatherproof Full-Color Labels, 2"" x 2"", Box Of 125 Labels0.0 out of 5 stars."
1632112695-230,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Full Color Labels & Stickers,https://www.officedepot.com/a/browse/full-color-labels-and-stickers/N=5+1212306/?cm_sp=copy_print_depot-_-labelsstickersfullcolor_cpd_-_-category_labels-and-stickers--1212299_main_1_2_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersfullcolor-cpd&promo_creative=labelsstickersfullcolor_cpd&promo_position=category_labels-and-stickers--1212299_main_1_2_0,"Custom Full-Color Straight-Tuck Auto-Lock Packaging Boxes, 3""H x 3""W x 3""D, Pack...0.0 out of 5 stars."
1632112695-239,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Full Color Labels & Stickers,https://www.officedepot.com/a/browse/full-color-labels-and-stickers/N=5+1212306/?cm_sp=copy_print_depot-_-labelsstickersfullcolor_cpd_-_-category_labels-and-stickers--1212299_main_1_2_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersfullcolor-cpd&promo_creative=labelsstickersfullcolor_cpd&promo_position=category_labels-and-stickers--1212299_main_1_2_0,"Custom Full-Color Advertising Labels, Rectangle, 2"" x 4"", Roll Of 125 Labels0.0 out of 5 stars."
1632112751-291,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,1-3 Color Labels & Stickers,https://www.officedepot.com/a/browse/1-3-color-labels-and-stickers/N=5+1212300/?cm_sp=copy_print_depot-_-labelsstickers13color_cpd_-_-category_labels-and-stickers--1212299_main_1_1_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickers13color-cpd&promo_creative=labelsstickers13color_cpd&promo_position=category_labels-and-stickers--1212299_main_1_1_0,"Custom 1-Color Laser Sheet Labels And Stickers, 2-1/2"" Round Circle, 12 Labels P...0.0 out of 5 stars."
1632112674-185,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Custom Address Labels,https://www.officedepot.com/a/browse/custom-address-labels/N=5+1212302/?cm_sp=copy_print_depot-_-labelsstickerscustomaddress_cpd_-_-category_labels-and-stickers--1212299_main_1_3_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickerscustomaddress-cpd&promo_creative=labelsstickerscustomaddress_cpd&promo_position=category_labels-and-stickers--1212299_main_1_3_0,"Custom Address Labels, 2-1/2"" x 3/4"", Adventures, Pack Of 144 Labels0.0 out of 5 stars."
1632112751-309,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,1-3 Color Labels & Stickers,https://www.officedepot.com/a/browse/1-3-color-labels-and-stickers/N=5+1212300/?cm_sp=copy_print_depot-_-labelsstickers13color_cpd_-_-category_labels-and-stickers--1212299_main_1_1_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickers13color-cpd&promo_creative=labelsstickers13color_cpd&promo_position=category_labels-and-stickers--1212299_main_1_1_0,"Custom Printed 3-Color Laser Sheet Labels And Stickers, 1-11/16"" Round Circle, 2...0.0 out of 5 stars."
1632112751-412,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,1-3 Color Labels & Stickers,https://www.officedepot.com/a/browse/1-3-color-labels-and-stickers/N=5+1212300/?cm_sp=copy_print_depot-_-labelsstickers13color_cpd_-_-category_labels-and-stickers--1212299_main_1_1_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickers13color-cpd&promo_creative=labelsstickers13color_cpd&promo_position=category_labels-and-stickers--1212299_main_1_1_0,"Custom 1-Color Foil-Embossed Labels And Stickers, 1-1/2"" Burst Shape, Box Of 500...0.0 out of 5 stars."
1632112586-5,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Foil Stamped Labels,https://www.officedepot.com/a/browse/foil-stamped-labels/N=5+1212305/?cm_sp=copy_print_depot-_-labelsstickersfoilstamped_cpd_-_-category_labels-and-stickers--1212299_main_1_7_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersfoilstamped-cpd&promo_creative=labelsstickersfoilstamped_cpd&promo_position=category_labels-and-stickers--1212299_main_1_7_0,"Custom 1-Color Foil-Stamped Labels And Stickers, 1-1/4"" Circle, Box Of 500 Label...0.0 out of 5 stars."
1632112751-315,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,1-3 Color Labels & Stickers,https://www.officedepot.com/a/browse/1-3-color-labels-and-stickers/N=5+1212300/?cm_sp=copy_print_depot-_-labelsstickers13color_cpd_-_-category_labels-and-stickers--1212299_main_1_1_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickers13color-cpd&promo_creative=labelsstickers13color_cpd&promo_position=category_labels-and-stickers--1212299_main_1_1_0,"Custom Printed 3-Color Laser Sheet Labels And Stickers, 3-3/8"" x 4"" Rectangle, 6...0.0 out of 5 stars."
1632112751-375,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,1-3 Color Labels & Stickers,https://www.officedepot.com/a/browse/1-3-color-labels-and-stickers/N=5+1212300/?cm_sp=copy_print_depot-_-labelsstickers13color_cpd_-_-category_labels-and-stickers--1212299_main_1_1_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickers13color-cpd&promo_creative=labelsstickers13color_cpd&promo_position=category_labels-and-stickers--1212299_main_1_1_0,"Custom Blind-Embossed Labels And Stickers, Foil Stock, 3/4"" x 2"" Oval, Box Of 50...0.0 out of 5 stars."
1632112751-368,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,1-3 Color Labels & Stickers,https://www.officedepot.com/a/browse/1-3-color-labels-and-stickers/N=5+1212300/?cm_sp=copy_print_depot-_-labelsstickers13color_cpd_-_-category_labels-and-stickers--1212299_main_1_1_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickers13color-cpd&promo_creative=labelsstickers13color_cpd&promo_position=category_labels-and-stickers--1212299_main_1_1_0,"Custom 1-Color Foil-Embossed Labels And Stickers, 2"" x 4"" Rectangle, Box Of 500 ...0.0 out of 5 stars."
1632112751-271,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,1-3 Color Labels & Stickers,https://www.officedepot.com/a/browse/1-3-color-labels-and-stickers/N=5+1212300/?cm_sp=copy_print_depot-_-labelsstickers13color_cpd_-_-category_labels-and-stickers--1212299_main_1_1_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickers13color-cpd&promo_creative=labelsstickers13color_cpd&promo_position=category_labels-and-stickers--1212299_main_1_1_0,"Taylor Food Container Take Out And Delivery Label Sticker Seals, 3/4"" x 6"", Pack...0.0 out of 5 stars."
1632112695-227,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Full Color Labels & Stickers,https://www.officedepot.com/a/browse/full-color-labels-and-stickers/N=5+1212306/?cm_sp=copy_print_depot-_-labelsstickersfullcolor_cpd_-_-category_labels-and-stickers--1212299_main_1_2_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersfullcolor-cpd&promo_creative=labelsstickersfullcolor_cpd&promo_position=category_labels-and-stickers--1212299_main_1_2_0,"Custom Full-Color Advertising Labels, Oval, 2"" x 3"", Roll Of 125 Labels0.0 out of 5 stars."
