web-scraper-order,web-scraper-start-url,cat,cat-href,name
1632438484-33296,https://www.officedepot.com/cm/brand/highmark-brand?cm_sp=cleaning-_-highmark_exclusive-brands_-_-brand_exclusives_main_5_1_0&promo_name=cleaning&promo_id=cleaning-highmark-exclusive-brands&promo_creative=highmark_exclusive-brands&promo_position=brand_exclusives_main_5_1_0,Highmark Cleaning Supplies,https://www.officedepot.com/a/browse/highmark-cleaning-supplies/N=5+1477628&cbxRefine=580136/?cm_sp=cleaning-_-highmark_cleaning_-_-brand_highmark-brand_main_3_5_0&promo_name=cleaning&promo_id=cleaning-highmark-cleaning&promo_creative=highmark_cleaning&promo_position=brand_highmark-brand_main_3_5_0,"Highmark® All-Purpose Cleaner, Herbal Scent, 32 Oz4.6 out of 5 stars. 11 reviews"
1632438473-33246,https://www.officedepot.com/cm/brand/highmark-brand?cm_sp=cleaning-_-highmark_exclusive-brands_-_-brand_exclusives_main_5_1_0&promo_name=cleaning&promo_id=cleaning-highmark-exclusive-brands&promo_creative=highmark_exclusive-brands&promo_position=brand_exclusives_main_5_1_0,Highmark Liners & Wastebaskets,https://www.officedepot.com/a/browse/liners-and-wastebaskets/N=5+1021732/?cm_sp=cleaning-_-highmark_liners-wastebaskets_-_-brand_highmark-brand_main_3_6_0&promo_name=cleaning&promo_id=cleaning-highmark-liners-wastebaskets&promo_creative=highmark_liners-wastebaskets&promo_position=brand_highmark-brand_main_3_6_0,"Highmark™ Linear 0.35-mil Low Density Can Liners, 4 - 7 Gallons, 17"" x 17"", Blac...1.5 out of 5 stars. 8 reviews"
1632438473-33207,https://www.officedepot.com/cm/brand/highmark-brand?cm_sp=cleaning-_-highmark_exclusive-brands_-_-brand_exclusives_main_5_1_0&promo_name=cleaning&promo_id=cleaning-highmark-exclusive-brands&promo_creative=highmark_exclusive-brands&promo_position=brand_exclusives_main_5_1_0,Highmark Liners & Wastebaskets,https://www.officedepot.com/a/browse/liners-and-wastebaskets/N=5+1021732/?cm_sp=cleaning-_-highmark_liners-wastebaskets_-_-brand_highmark-brand_main_3_6_0&promo_name=cleaning&promo_id=cleaning-highmark-liners-wastebaskets&promo_creative=highmark_liners-wastebaskets&promo_position=brand_highmark-brand_main_3_6_0,"Highmark™ Repro Trash Liners, 1.5 mil, 60 Gallons, 70% Recycled, Black, Box Of 1...4.8 out of 5 stars. 20 reviews"
1632438512-33355,https://www.officedepot.com/cm/brand/highmark-brand?cm_sp=cleaning-_-highmark_exclusive-brands_-_-brand_exclusives_main_5_1_0&promo_name=cleaning&promo_id=cleaning-highmark-exclusive-brands&promo_creative=highmark_exclusive-brands&promo_position=brand_exclusives_main_5_1_0,Highmark Towels & Tissues,https://www.officedepot.com/a/browse/towels-and-tissues/N=5+1021736/?cm_sp=breakroom-_-highmark_towels-and-tissues_-_-brand_highmark-brand_main_3_3_0&promo_name=breakroom&promo_id=breakroom-highmark-towels-and-tissues&promo_creative=highmark_towels-and-tissues&promo_position=brand_highmark-brand_main_3_3_0,"Highmark® 2-Ply Facial Tissue, Cube Box, White, 86 Tissues Per Box, Case Of 24 B...4.2 out of 5 stars. 40 reviews"
1632438473-33262,https://www.officedepot.com/cm/brand/highmark-brand?cm_sp=cleaning-_-highmark_exclusive-brands_-_-brand_exclusives_main_5_1_0&promo_name=cleaning&promo_id=cleaning-highmark-exclusive-brands&promo_creative=highmark_exclusive-brands&promo_position=brand_exclusives_main_5_1_0,Highmark Liners & Wastebaskets,https://www.officedepot.com/a/browse/liners-and-wastebaskets/N=5+1021732/?cm_sp=cleaning-_-highmark_liners-wastebaskets_-_-brand_highmark-brand_main_3_6_0&promo_name=cleaning&promo_id=cleaning-highmark-liners-wastebaskets&promo_creative=highmark_liners-wastebaskets&promo_position=brand_highmark-brand_main_3_6_0,"Highmark™ Linear Low Can Liners, 1.3-mil, 56 Gallons, 42 1/2"" x 48"", Clear, Box ...4.0 out of 5 stars. 1 review"
1632438530-33465,https://www.officedepot.com/cm/brand/highmark-brand?cm_sp=cleaning-_-highmark_exclusive-brands_-_-brand_exclusives_main_5_1_0&promo_name=cleaning&promo_id=cleaning-highmark-exclusive-brands&promo_creative=highmark_exclusive-brands&promo_position=brand_exclusives_main_5_1_0,Highmark Breakroom Supplies,https://www.officedepot.com/a/browse/breakroom-supplies/N=5+1021728/?cm_sp=breakroom-_-highmark_breakroom-supplies_-_-brand_highmark-brand_main_3_2_0&promo_name=breakroom&promo_id=breakroom-highmark-breakroom-supplies&promo_creative=highmark_breakroom-supplies&promo_position=brand_highmark-brand_main_3_2_0,"Highmark® Compostable Hot Coffee Cups, 12 Oz, White, Pack Of 505.0 out of 5 stars. 2 reviews"
1632438512-33406,https://www.officedepot.com/cm/brand/highmark-brand?cm_sp=cleaning-_-highmark_exclusive-brands_-_-brand_exclusives_main_5_1_0&promo_name=cleaning&promo_id=cleaning-highmark-exclusive-brands&promo_creative=highmark_exclusive-brands&promo_position=brand_exclusives_main_5_1_0,Highmark Towels & Tissues,https://www.officedepot.com/a/browse/towels-and-tissues/N=5+1021736/?cm_sp=breakroom-_-highmark_towels-and-tissues_-_-brand_highmark-brand_main_3_3_0&promo_name=breakroom&promo_id=breakroom-highmark-towels-and-tissues&promo_creative=highmark_towels-and-tissues&promo_position=brand_highmark-brand_main_3_3_0,"Highmark® Compostable Hot Coffee Cups, 10 Oz, White, Pack Of 500.0 out of 5 stars."
1632438530-33455,https://www.officedepot.com/cm/brand/highmark-brand?cm_sp=cleaning-_-highmark_exclusive-brands_-_-brand_exclusives_main_5_1_0&promo_name=cleaning&promo_id=cleaning-highmark-exclusive-brands&promo_creative=highmark_exclusive-brands&promo_position=brand_exclusives_main_5_1_0,Highmark Breakroom Supplies,https://www.officedepot.com/a/browse/breakroom-supplies/N=5+1021728/?cm_sp=breakroom-_-highmark_breakroom-supplies_-_-brand_highmark-brand_main_3_2_0&promo_name=breakroom&promo_id=breakroom-highmark-breakroom-supplies&promo_creative=highmark_breakroom-supplies&promo_position=brand_highmark-brand_main_3_2_0,"Highmark® Hot Coffee Cup Lids, White, Pack Of 5004.4 out of 5 stars. 10 reviews"
1632438473-33270,https://www.officedepot.com/cm/brand/highmark-brand?cm_sp=cleaning-_-highmark_exclusive-brands_-_-brand_exclusives_main_5_1_0&promo_name=cleaning&promo_id=cleaning-highmark-exclusive-brands&promo_creative=highmark_exclusive-brands&promo_position=brand_exclusives_main_5_1_0,Highmark Liners & Wastebaskets,https://www.officedepot.com/a/browse/liners-and-wastebaskets/N=5+1021732/?cm_sp=cleaning-_-highmark_liners-wastebaskets_-_-brand_highmark-brand_main_3_6_0&promo_name=cleaning&promo_id=cleaning-highmark-liners-wastebaskets&promo_creative=highmark_liners-wastebaskets&promo_position=brand_highmark-brand_main_3_6_0,"Highmark™ 22 MIC Trash Bags, 60 gal, 38""H x 60""W, Natural, 150 Bags1.0 out of 5 stars. 1 review"
1632438473-33235,https://www.officedepot.com/cm/brand/highmark-brand?cm_sp=cleaning-_-highmark_exclusive-brands_-_-brand_exclusives_main_5_1_0&promo_name=cleaning&promo_id=cleaning-highmark-exclusive-brands&promo_creative=highmark_exclusive-brands&promo_position=brand_exclusives_main_5_1_0,Highmark Liners & Wastebaskets,https://www.officedepot.com/a/browse/liners-and-wastebaskets/N=5+1021732/?cm_sp=cleaning-_-highmark_liners-wastebaskets_-_-brand_highmark-brand_main_3_6_0&promo_name=cleaning&promo_id=cleaning-highmark-liners-wastebaskets&promo_creative=highmark_liners-wastebaskets&promo_position=brand_highmark-brand_main_3_6_0,"Highmark™ Linear Low Density Can Liners, 0.9-mil, 60 Gallons, 38"" x 58"", Black, ...0.0 out of 5 stars."
1632438473-33254,https://www.officedepot.com/cm/brand/highmark-brand?cm_sp=cleaning-_-highmark_exclusive-brands_-_-brand_exclusives_main_5_1_0&promo_name=cleaning&promo_id=cleaning-highmark-exclusive-brands&promo_creative=highmark_exclusive-brands&promo_position=brand_exclusives_main_5_1_0,Highmark Liners & Wastebaskets,https://www.officedepot.com/a/browse/liners-and-wastebaskets/N=5+1021732/?cm_sp=cleaning-_-highmark_liners-wastebaskets_-_-brand_highmark-brand_main_3_6_0&promo_name=cleaning&promo_id=cleaning-highmark-liners-wastebaskets&promo_creative=highmark_liners-wastebaskets&promo_position=brand_highmark-brand_main_3_6_0,"Highmark™ High-Density Can Liners, 6 Mic, 10 Gallons, 24"" x 24"", Natural, Box Of...3.0 out of 5 stars. 2 reviews"
1632438512-33362,https://www.officedepot.com/cm/brand/highmark-brand?cm_sp=cleaning-_-highmark_exclusive-brands_-_-brand_exclusives_main_5_1_0&promo_name=cleaning&promo_id=cleaning-highmark-exclusive-brands&promo_creative=highmark_exclusive-brands&promo_position=brand_exclusives_main_5_1_0,Highmark Towels & Tissues,https://www.officedepot.com/a/browse/towels-and-tissues/N=5+1021736/?cm_sp=breakroom-_-highmark_towels-and-tissues_-_-brand_highmark-brand_main_3_3_0&promo_name=breakroom&promo_id=breakroom-highmark-towels-and-tissues&promo_creative=highmark_towels-and-tissues&promo_position=brand_highmark-brand_main_3_3_0,"Highmark® Kitchen 2-Ply Paper Towels, 9"", 250 Sheets Per Roll, Pack Of 12 Rolls"
1632438473-33229,https://www.officedepot.com/cm/brand/highmark-brand?cm_sp=cleaning-_-highmark_exclusive-brands_-_-brand_exclusives_main_5_1_0&promo_name=cleaning&promo_id=cleaning-highmark-exclusive-brands&promo_creative=highmark_exclusive-brands&promo_position=brand_exclusives_main_5_1_0,Highmark Liners & Wastebaskets,https://www.officedepot.com/a/browse/liners-and-wastebaskets/N=5+1021732/?cm_sp=cleaning-_-highmark_liners-wastebaskets_-_-brand_highmark-brand_main_3_6_0&promo_name=cleaning&promo_id=cleaning-highmark-liners-wastebaskets&promo_creative=highmark_liners-wastebaskets&promo_position=brand_highmark-brand_main_3_6_0,"Highmark™ Large Drawstring Trash Bags, 30 Gallon, Black, Box Of 254.8 out of 5 stars. 61 reviews"
1632438473-33243,https://www.officedepot.com/cm/brand/highmark-brand?cm_sp=cleaning-_-highmark_exclusive-brands_-_-brand_exclusives_main_5_1_0&promo_name=cleaning&promo_id=cleaning-highmark-exclusive-brands&promo_creative=highmark_exclusive-brands&promo_position=brand_exclusives_main_5_1_0,Highmark Liners & Wastebaskets,https://www.officedepot.com/a/browse/liners-and-wastebaskets/N=5+1021732/?cm_sp=cleaning-_-highmark_liners-wastebaskets_-_-brand_highmark-brand_main_3_6_0&promo_name=cleaning&promo_id=cleaning-highmark-liners-wastebaskets&promo_creative=highmark_liners-wastebaskets&promo_position=brand_highmark-brand_main_3_6_0,"Highmark™ High-Density Can Liners, 11 Mic, 33 Gallons, 33"" x 40"", Natural, Box O...0.0 out of 5 stars."
1632438512-33369,https://www.officedepot.com/cm/brand/highmark-brand?cm_sp=cleaning-_-highmark_exclusive-brands_-_-brand_exclusives_main_5_1_0&promo_name=cleaning&promo_id=cleaning-highmark-exclusive-brands&promo_creative=highmark_exclusive-brands&promo_position=brand_exclusives_main_5_1_0,Highmark Towels & Tissues,https://www.officedepot.com/a/browse/towels-and-tissues/N=5+1021736/?cm_sp=breakroom-_-highmark_towels-and-tissues_-_-brand_highmark-brand_main_3_3_0&promo_name=breakroom&promo_id=breakroom-highmark-towels-and-tissues&promo_creative=highmark_towels-and-tissues&promo_position=brand_highmark-brand_main_3_3_0,"Highmark® Paper Plates, 7"", Printed White, Pack Of 125"
